"","movie","point","review"
"4579","Å©·ç¿¤¶ó","10","Ã³À½ºÎÅÍ ³¡±îÁö ¿ÏÀü Àë³ª¿ä¤»¤»¤»"
"4580","Å¬·ÎÁ¬","6","½Å°ú ÇÔ²² µå¸³¿¡¼­ »Õ¾ú³×¿ä º¼ °Å ¾øÀ» ¶§ º¸±â ÁÁ½À´Ï´Ù"
"4581","Å©·ç¿¤¶ó","10","¿µÈ­°¡ ¸Å¿ì °¨°¢ÀûÀÌ°í È­·ÁÇÏ´Ù... Å©·ç¿¤¶ó ¿µÈ­¿¡°Ô ±â´ëÇÏ´ø ¸ðµç °ÍµéÀÌ µé¾î°¡ ÀÖ¾î Àç¹Õ°Ô ÀÎ»ó ±í°Ô º¼ ¼ö ÀÖ¾úÀ½"
"4582","´ãº¸","10","¼¼¹øÀÌ³ª ºÃ´Âµ¥ º¼¶§¸¶´Ù ¿ï¾î¿ä"
"4583","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","±×³É ÀÌ¿µÈ­¸¦ º¸°í½ÍÀº ±× ±â´ë¸¦ ¸¾²¯ÃæÁ·ÇÒ ¼ö ÀÖÀ½. ¸¶Áö¸·¿¡ ÄÚ·Î³ª¸ÆÁÖ ¸¶½Ç¶§ ¿ØÁö ¼ÓÀÌ ´Ù ½Ã¿ø ... ¤»¤»¤»¤»"
"4584","8 ¸¶ÀÏ","10","¸¶Áö¸·¿¡ °¡Àå Áñ°Å¿ï¼öµµÀÖ´Â ±× ¼ø°£¿¡µµ º»¾÷ÀÎ °øÀå¾ß°£ÀÏ·Î µ¹¾Æ°¡´Â ±× ¸ð½À ¿¬ÃâÀÌ ÁøÂ¥ ÃÖ°í¿´À½. ·¡ºøÀÌ ¼º°øÇÒÁö ¾Æ´Ï¸é ÇöÀç¿¡¼­ Çàº¹À» Ã£À»Áö´Â ¾Æ¹«µµ ¸ð¸£Áö¸¸ ³­ ±× ¾î´À ¸ð½ÀÀÌ¶óµµÁÁ´Ù°í »ý°¢ÇÑ´Ù."
"4585","Å©·ç¿¤¶ó","10","°£¸¸¿¡ ¸Å²öÇÑ ¿µÈ­ ÇÑÆí º¸°í¿Ô¾î¿ä^^"
"4586","Å©·ç¿¤¶ó","10","¿¥¸¶½ºÅæ ¿¬±â·ÂÀÌ µ¸º¸ÀÌ´Â ¿µÈ­¿´°í ½ºÅä¸®³ª ¿µ»ó¹Ì ¶ÇÇÑ ÃÖ°í¿´´Ù"
"4587","Å©·ç¿¤¶ó","10","ÁÁÀº ¿µÈ­ °¨»óÇß³×¿ä. ÃßÃµÇÕ´Ï´Ù."
"4588","³ë¹Ùµð","6","Àç¹Ì¾øÀ½  Çã´ë±¤°í º¸Áö¸¶¼À!!"
"4589","500ÀÏÀÇ ½æ¸Ó","10","10³â ÈÄ¿¡ ´Ù½Ã º¸¸é ¶Ç ´Ù¸¥ ´À³¦ÀÌ°ÚÁö?"
"4590","Å©·ç¿¤¶ó","10","¿¥¸¶½ºÅæ ÃÖ°í¿¡¿ä Á¤¸»...¤Ì¤Ì¤Ì"
"4591","Å©·ç¿¤¶ó","8","³ë·¡ ¿¬±â ´Ù ÁÁ¾ÒÁö¸¸½ºÅä¸®°¡ ±ÞÀü°³ µÇ°í ¸Å²ô·´Áö ¸øÇÏ´Ù´Â ´À³¦À» ¹Þ¾Ò½À´Ï´Ù"
"4592","Å©·ç¿¤¶ó","10","¿¬±â ¿¬Ãâ À½¾Ç »ï¹ÚÀÚ°¡ ³Ê¹« ÁÁ°í ¾îµÎ¿îµí ¾Æ´Ñµí ÇÑ ºô·±¤»¤»¤» ³Ñ ¸Å·ÂÀûÀÌ¾ß"
"4593","Å©·ç¿¤¶ó","10","¿¹»óÇß´ø´ë·Î ¿¬±â ½ºÅä¸® ¸ðµÎ ÁÁÀ½. ±Â."
"4594","Å©·ç¿¤¶ó","4","µÇ°Ô ±â´ë¸¦ ¸¹ÀÌ ÇØ¼­ ±×·±°¡?..? ³» »ý°¢¿£ ³Ê¹« »·ÇßÀ½.. ÃÊÁß¹Ý¸¸ Àç¹Ô°í Žô ·±¿þÀÌ(?) ±×°Å ÀÌÈÄ·Î´Â °Á Àç¹Ì¾ø¾úÀ½.."
"4595","Å©·ç¿¤¶ó","10","½ºÅä¸®µµ ÁÁ°í È­·ÁÇÏ°í ±â´ë ÀÌ»óÀÇ ¿Ï¼ºµµ¸¦ º¸¿©ÁØµí"
"4596","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","1","Áö±Ý±îÁö ¿µÈ­°ü¿¡¼­ º» ¿µÈ­Áß ¼Õ¿¡ ²ÅÀ»Á¤µµ·Î ½Ã°£ÀÌ ¾Æ±î¿î ¿µÈ­¿´À½"
"4597","Å¸ÀÌÅ¸´Ð","10","³»ÀÎ»ý¿µÈ­ º¸¸éº¼¼ö·Ï ¿©¿îÀÌ ³²´Â ¿µÈ­"
"4598","¾ÆÀÌµéÀº Áñ°Ì´Ù","10",""
"4599","ÀÚ»ê¾îº¸","10","KT ¿Ã·¹Æ¼ºñ·Î ºÃ¾î¿ä. ¾ÆÁ÷µµ °¡½¿ÀÌ ¾Æ·ÃÇÏ³×¿ä...½Ã´ë¿Í ºÒÈ­ÇÑ Áö½ÄÀÎÀÇ ¹ÎÃÊ¸¦ À§ÇÑ,¼¼»óÀÇ º¯È­¸¦ À§ÇÑ ÀÛÀº ¸öºÎ¸²...±× ½Ã´ë¸¦ °ç¿¡¼­ »ì¾Æ³½ Ã¢´ë...Á¤¾àÀü ¼±»ýÀ» ´õ °øºÎÇØºÁ¾ß °Ú½À´Ï´Ù."
"4600","Å©·ç¿¤¶ó","10","¿¥¸¶½ºÅæ ³Ê¹« ÀÌ»µ¿ë"
"4601","¾ÆÆ÷Ä®¸³Åä","10","Àß ¸¸µé¾ú´Ù¸¦ ¶°³ª¼­ ÀÌ·± ¿µÈ­¸¦ ¸¸µé¼ö ÀÖ´Ù´Â°Å ÀÚÃ¼°¡..Âü..³Ê¹« Àç¹ÌÀÖ°í ÀÎ»ó±í°Ô º»µíÀÌ·¸°Ô º» ¿µÈ­´Â °£¸¸ÀÓ.."
"4602","±× ³²ÀÚ´Â °Å±â ¾ø¾ú´Ù","10","ÃÖ°íÀÇ ¿µÈ­ Áß ÇÏ³ª. Èæ¹é ¿µÈ­´Â ÀÎ¹°ÀÇ ³»¸é¿¡ ´õ¿í ÁýÁßÇÏ°Ô ¸¸µå´Â È¿°ú°¡ ÀÖ´Ù°íµé ÇÏ´Âµ¥ Á¤¸»ÀÌ´Ù. ¿©¿îÀÌ °¡½ÃÁú ¾Ê´Â´Ù."
"4603","»þ¿À¸°: 3ÀÎÀÇ °í¼ö","1","Àú Æ÷½ºÅÍ ¹ýÁÖ»çÀÓ »ç½Ç ¼Ò¸²»ç´Â ¹ýÁÖ»ç..."
"4604","¾Æ¹Ì ¿Àºê ´õ µ¥µå","4","ÁøÂ¥ µþ¸¸ ¾Æ´Ï¿´À¸¸é..."
"4605","ÇìÀÏ, ½ÃÀú!","7","¿¾³¯ ÇÒ¸®¿ìµå ¸ð½ÀÀ» Àß ´ã¾Æ³½ °Í °°´Ù. ¹ÂÁöÄÃ Àå¸éÀÌ À¯ÄèÇÏ´Ù."
"4606","ÆÄÀÌÇÁ¶óÀÎ","10","¼­ÀÎ±¹¹è¿ì´Ô ¿¬±â¿¡ ¶Ç ÇÑ¹ø ¹ÝÇß¾î¿ä! ½ºÅä¸®µµ ½Å¼±ÇÏ°í ±ú¾Ë Àç¹Ì¿Í ¹è¿ì´Ôµé ¿¬±â·Â ³Ê¹« ÁÁ¾Æ¼­  10ºÐ¹Û¿¡ ¾Èº»µí ÈÄµü Áö³ª°¬¾î¿ä!!¼­¹è¿ì´Ô ¸öµµ ³Ê¹«³ª ¿¹»Ú½É..¶Ç ¹ÝÇÔ¢½¢½"
"4607","¾î½Ø½Å","10",""
"4608","³²»êÀÇ ºÎÀåµé","10","´«ÀÌ ¿¬±âÇÏ´Â ÇÏ´Â ¹è¿ì ÀÌº´ÇåÁ¤¸» ÃÖ°íÀÔ´Ï´Ù."
"4609","Å©·ç¿¤¶ó","10","ÀÌ ¿µÈ­ ´öºÐ¿¡ Àººñ¶û ¼Õ Àâ¾Ò¾î¿ä °¨»çÇÕ´Ï´Ù!"
"4610","Å©·ç¿¤¶ó","10","½ºÅä¸®µµ ¹ÌÃÆ°í ¿µ»ó¹Ì ¿¬Ãâµµ ÁøÂ¥ ¹ÌÃÆ°íÀ½¾Ç ¿¬±â ¹¹ÇÏ³ª ºÎÁ·ÇÑ°Ô ¾ø´Ù ¿£µù±îÁö ¿µ»ó¹Ì¿¡ È¦¸°µíÀÌ ÀÚ¸®¿¡¼­ ÀÏ¾î³ªÁö ¸øÇÏ°Ô ¸¸µå´Â ´É·ÂµéÀÌ¶õ... ±×¸®°í ÁÖ¿¬¹è¿ìµé ¿Ê ¼ÒÈ­´É·Âµé¿¡ °¨Åº ÁøÂ¥ µ· ÇÏ³ªµµ ¾È ¾Æ±î¿ò. ¾î¶»°Ô Å©·ç¿¤¶ó¸¦ ÀÌ·¸°Ô ÇØ¼®ÇßÀ»±î!!"
"4611","ÀÎ µð ¿¡¾î","9","´ã´ãÇÏ°Ô Çö½ÇÀ» ±×·Á³» ÁÁ¾Ò¾î¿ä"
"4612","³ë¸Åµå·£µå","10","¿À·§µ¿¾È ³²À» ±íÀº ¿©¿îÀ» ÁÖ´Â ¿µÈ­. ¾Æ¸§´Ù¿î Ç³°æ, À½¾ÇÀÌ ´«°ú ±Í¸¦ ÆòÈ­·Ó°Ô ¸¸µé¾îÁØ´Ù."
"4613","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","¿µÈ­..ÁøÂ¥ ¹ÌÃ¹´øµ¥¿ä¡¦¡¦.º¸¸é¼­ °è¼Ó ¿ì¿Í ¿ì¿Í!!!!"
"4614","Å©·ç¿¤¶ó","10","½ºÅä¸®´Â ¾Æ½¬¿üÁö¸¸ ¿¥¸¶½ºÅæÀÇ ¿¬±â°¡ ¿ÏÀü...!!!"
"4615","´ãº¸","10","ÁøÂ¥ ³Ê¹« °¨µ¿ÀûÀÎ ¿µÈ­¿´¾î¿ä ÆãÆã ¿ï¸é¼­ ºÃ½À´Ï´Ù ¤Ð¤Ð Á¤¸» °­ Ãß !!"
"4616","½Ã¿¡¶ó ¿¬¾Ö ´ëÀÛÀü","1","¹üÁË ½ÎÀÌÄÚÆÐ½º ¿µÈ­ÀÎ°¡¿ä"
"4617","°¡¹ö³ª¿ò","10",""
"4618","³»°¡ Á×±â¸¦ ¹Ù¶ó´Â ÀÚµé","4","Áö·çÇÏ°í ÁøºÎÇÏ´Ù¿µÈ­º¸¸é¼­ ÇÚÆù ¼îÇÎÀ» Çß´Ù."
"4619","¾Æ¹öÁöÀÇ ÀÌ¸§À¸·Î","10","¸íÀÛ µü µÎ±ÛÀÚ¸¸ ¾î¿ï¸®´Â ¿µÈ­"
"4620","°í·ÉÈ­ °¡Á·","8","»ýÈ°¿¬±â ´ÞÀÎµé ¤¾¼Ò¼ÒÇÏ°Ô Àç¹Õ´Ù ¿¬±âº¸´Â¸Àµµ ÀÖ°í"
"4621","ÀÚ»ê¾îº¸","10","¿©¿îÀÌ ³²´Â ¿µÈ­ ÃßÃµÇÕ´Ï´Ù"
"4622","°í·ÉÈ­ °¡Á·","9","°¡Á·¾Ö¸¦ »ý°¢ÇÏ°Ô µÇ´Â ÁÁÀº ¿µÈ­. ¸®¾ó¸®Æ¼µµ Âü Àß »ì¾ÆÀÖ½À´Ï´Ù."
"4623","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","2","¿µÈ­ Æú¶ó »ý°¢ÇÏ°í º¸¸é ¾öÃ» ½Ç¸Á ÇÕ´Ï´Ù...½Ã°£ ¾Æ±õ³×,,,"
"4624","°Ë°´","2","³ÝÇÃ¿¡ ¿Ã¶ó¿Í¼­ ºÃ´Âµ¥ ³ëÀë  ¤Ð"
"4625","Å©·ç¿¤¶ó","10",""
"4626","¾ÆÀÌ ¾¾ À¯","10","¹ÝÀüÀÌ ¾öÃ»³­ »ö´Ù¸¥ ¿µÈ­"
"4627","¹æÈ²ÇÏ´Â Ä®³¯","8","ÇÑ¹øÂë º¼¸¸ÇÑ ¿µÈ­ »ì¾ÆÀÖ´Â ¿¬±â"
"4628","ºäÆ¼Ç® ¸¶ÀÎµå","9","¸ôÀÔµµ ³ôÀº ÀÏ´ë±â ¿µÈ­"
"4629","Å©·ç¿¤¶ó","10","±â´ë¾ÈÇÏ°íº½. ÆòÁ¡³ôÀº°Ç ¾Ë¾ÒÁö¸¸ ¹«ºñÅ¬¸³À» ºÃÀ»¶© ¹º°¡ ³»°¡ ÁÁ¾ÆÇÏ´Â ¼ÒÀç¶û ´Þ¶ó¼­ Á» ³ëÀë°°¾Æº¸¿´À½ ¼ÖÁ÷È÷ ºÐ³ëÀÇÁúÁÖ¶û °í¹ÎÇß´Âµ¥ ¿©ÀÚÄ£±¸°¡ ÀÌ°Å º¸ÀÚÇØ¼­ °Á º½. ±Ùµ¥ ÆòÁ¡ÀÌ ³ôÀºµ¥´Â ´Ù ÀÌÀ¯°¡ ÀÖÀ½ ¤©¤· º¸´Â³»³» ÁýÁßÇÔ ÁýÁß ÈåÆ®·¯ÁøÀûÀÌ ÇÑ¹øµµ ¾ø¾úÀ½ ¿¥¸¶½ºÅæ ¤¸¤¤ÀÌ»Ú°í ¹º°¡ ³ëÀëÀÎ°Å°°ÀÌ ´À²¸Áö´Â »ç¶÷µé ²À º¸¼¼¿ä ÈÄÈ¸¾ÈÇÔ"
"4630","°á¹é","10","¿¬±â´Â ÁøÂ¥ ÁÁ¾Ò°í ½ºÅä¸®´Â.. ±×³É ±×·¨À½"
"4631","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","ÆòÁ¡ÀÌ·²ÁÙ ¾Ë¾Ò´Ù ¤»¤»¤» ½ºÅä¸®¸ç ¿¬ÃâÀÌ¸ç Âü ´ë´ÜÇÏ´Ù. µþ³â ½ÇÁ¦·Îº¸¸é ¶§¸®°í½Í´Ù ¤»¤»¤»"
"4632","Å©·ç¿¤¶ó","10","ºñÁÖ¾ó Â¯!! OSTµµ Â¯!!"
"4633","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","6","ÀÌ¹ø¿µÈ­´Â.. ¿¹Àü°Å¿¡ ºñÇØ Á» ±×·¯³×¿ä ±â´ë¸¦ ³Ê¹«¸¹ÀÌÇØ¼­ ±×·±°¡ ¤Ì"
"4634","È­·ÁÇÑ ÈÞ°¡","10",""
"4635","Å©·ç¿¤¶ó","10","Ä³½ºÆÃÀÌ ½ÅÀÇ ÇÑ ¼ö"
"4636","Å©·ç¿¤¶ó","10","°¨°¢ÀûÀÌ¸é¼­µµ ´«À» ¶¿ ¼ö ¾ø°Ô ¸¸µå´Â ¸Å·ÂÀ» °¡Áø~~^^"
"4637","ºí·¯µå¼¦","8","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹ÕÀ½ ¤»¤»¤»¼ÓÆí ³ª¿Ãµé"
"4638","¼³±¹¿­Â÷","10","Â¯ÀÌ³×¿ä.. ¾Æ¹«°Íµµ ¸ð¸£°í º¸´Â°Ô °¡Àå ÁÁ´Ù ¿ª½Ã!"
"4639","Æ®¿ÍÀÏ¶óÀÕ","10","ÁÁ¾Æ¿ä ÁøÂ¥ Á¦ ¿µÈ­ º»°ÅÁß¿¡ Á¦ÀÏ ÁÁ¾Æ¿ä"
"4640","¹Ìµå¿þÀÌ","8",""
"4641","´õ ÆÄ´õ","10","³ªÀÌ µé¾î°¨¿¡ ´ëÇÑ ¼­±ÛÇÄ ´©±¸³ª ´Ä¾î°£´Ù´Â °É ´Ù½Ã ÇÑ¹ø »ý°¢ÇÏ°Ô ÇÏ´Â ¼öÀÛ Áß¿¡ ¼öÀÛ"
"4642","Å©·ç¿¤¶ó","10","Àß ºÃ½À´Ï´Ù!! ´«È£°­ÇÏ´Â ¿µÈ­¿´¾î¿ä!!"
"4643","Å©·ç¿¤¶ó","10","ÁøÂ¥ ²À º¸¼¼¿ä ºÐ³ëÀÇÁúÁÖµµ Àç¹Õ°Ô ºÃ´Âµ¥ °³ÀÎÀûÀ¸·Î ´õ Àç¹Õ¾î¿ä"
"4644","¸Ç ÀÎ ´õ ´ÙÅ©","9","ºÃ´ø ¿µÈ­Áö¸¸ ¿À·£¸¸¿¡ ´Ù½Ãº¸´Ï ½ÉÀå ÂÌ±êÇÑ °Å Àå³­¾Æ´Ô good!"
"4645","Å©·ç¿¤¶ó","10","Å« ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» Àç¹Õ¾úÀ½"
"4646","Å©·ç¿¤¶ó","10","ÀÛ³â¿¡´Â µðÁî´Ï°¡ ÄÚ·Î³ª ¾ç¼º ÆÇÁ¤À» ¹Þ¾Ò¾ú´ÂÁö ¹Ä¶õ ½Ç»çÆÇÀ» ¸ÁÀÛÀ¸·Î ¸¸µé¾ú¾ú´Ù. ¹Ý¸é ¿ÃÇØ´Â ¼Ò¿ï, ¶ó¾ß¿Í ¸¶Áö¸· µå·¡°ï, Å©·ç¿¤¶ó±îÁö,,, 2021³âÀº µðÁî´ÏÀÇ ÇØ¶ó°í ÇØµµ µÉ¸¸Å­ ÀÎ»ýÀÛ¸¸ »Ì¾Æ³Â´Ù. ¿ª½Ã µðÁî´Ï´Â ³¯ ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù."
"4647","ÀÎÅÍ½ºÅÚ¶ó","10","ÀÎ»ý ¿ì¿ïÇÒ¶§¸¶´Ùº¸´Â ¿µÈ­ µ·¶§¹®¿¡ Èûµé°Ô»ì¾Æ°¡´Â ¸ð½À¿¡ ÀÚ±«°¨ ´À³¥¶§¸¶´Ù ±×·±»ý°¢µéÀ» ºÎÁú¾ø°Ô¸¸µé¾îÁÖ´Â  ³ª¸¸ÀÇÀÎ»ý µµÇÇÃ³°°Àº¿µÈ­°ÅÁþ¸»ÇÏ³ª¾øÀÌ ¿µÈ­°ü¿¡¼­3¹øº¸°í 30¹øÀÌ»óÀºº»³»ÀÎ»ý ÇöÀç±îÁö ÃÖ°íÀÇ¿µÈ­  ¿ìÁÖÀÇ½Åºñ·Î¿òÀ» ¾Ë°í½Í´Ù"
"4648","Å©·ç¿¤¶ó","10","¸ôÀÔ°¨ ³ÑÄ¡´Â ½ºÅä¸®¿Í °³¼ºÀÖ´Â Ä³¸¯ÅÍµéÀÇ ¿Ïº®ÇÑ Á¶ÇÕ! ÃÖ°í¿´½À´Ï´Ù!"
"4649","µå·¡±× ¹Ì Åõ Çï","8","½ÃÀÛºÎÅÍ ¸ôÀÔ Àå³­ ¾Æ´Ï°í, ÀúÁÖ¶ó´Â ¼ÒÀç, ¿©ÁÖ°¡ °í»ýÇÏ´Â °úÁ¤µµ ÈÇ¸¢Çß´Ù. Áß°£¿¡ ³²Ä£µµ ¸ÚÁö´õ¶ó. ÇÒ¸Ó´Ï.... º»ÀÎ °¡Á·ÇÑÅ× Áü µÇ´Â °Íµµ ½È°í, ¾ç·Î¿ø µé¾î°¡´Â °Íµµ ½È°í, ¿Â°® ¿©ÁÖÀÇ Á¶¾ðÀº ¹«½ÃÇÏ¸é¼­ ´ëÃâ Ãß°¡ÀÎÁö ¿¬ÀåÀÎÁö ¾È µÇ´Ï±î ÀºÇàµµ ¾Æ´Ï°í °³ÀÎÇÑÅ× º»ÀÎ °¨Á¤ Çª´Â °Ô ÁøÂ¥ ²Ã º¸±â ½ÈÀ½. ´öºÐ¿¡ ¿©ÁÖÇÑÅ× ¾öÃ» °©Á¤ ÀÌÀÔÇØ¼­ ºÃ½À´Ï´Ù. °á·Ð Âü....ÇãÇãÇãÇã...."
"4650","±ØÀåÆÇ ±Í¸êÀÇ Ä®³¯: ¹«ÇÑ¿­Â÷Æí","10","±Í¸êÀÇ Ä®³¯À» ºÃ´Ù¸é ²À ºÁ¾ßÇÔ±Í¸êÀÇ Ä®³¯À» ¾ÈºÃ´Ù¸é ²À º¸°í Ã¹¹øÂ° ÁÙÀ» ½ÇÃµ"
"4651","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","¸Å ½Ã¸®Áî Ã¬°Üº¸¤¿¿ä ³ªµµ ¿îÀü Àß ÇÏ°í ½Í´Ù .."
"4652","´õ ÆäÀÌ¹ö¸´: ¿©¿ÕÀÇ ¿©ÀÚ","10",""
"4653","¶©»Ç°ÉÁî","10","°¨µ¿ÀûÀÌ°í ³Ñ ÁÁ¾Ò½À´Ï´Ù.."
"4654","¸Ç ÀÎ ´õ ´ÙÅ©","2","³ëÀÎÀÌ ºÒ½Ö¤Ð¤ÐÇÔ.."
"4655","¾Æ¹Ì ¿Àºê ´õ µ¥µå","2","ÇÏ... ÁøÂ¥ µþÀÌ ÃÖ¾ÇÀÌ³× ¤»¤» Á»ºñº¸´Ù ´õ ÃÖ¾Ç"
"4656","´ÙÅ© ³ªÀÌÆ®","10","¿Í ¤´ ¿ª´ë±Þ ¾×¼ÇÀº ±âº» ½É¸®Àü ¾ð·Ð ÇÃ·¹ÀÌ µî ¿ª´ë±Þ ÀÌ·± ¾×¼ÇÀÌ ¾ø¾úÀ» Á¤µµ¿¡¿äÅ©¸®½ºÂù º£ÀÏ(ÁÖÀÎ°ø)°ú È÷½º·¹Àú(¾Ç¿ªÀÇ) ÄÝ¶óº¸ ÁøÂ¥ ÀÌ°Å Áö±Ý ¸¶ºí ÄÚ¹Í½º¸¦ ¶Ù¾î³ÑÀ» Èñ´ë ¸íÀÛÀÔ´Ï´Ù ´ÙÅ©³ªÀÌÆ® ¶óÀÌÁî º¸´Ù ´õ ÁÁÀ½"
"4657","¾Æ°¡¾¾","9","µÎ°íµÎ°í º¼ ¿µÈ­´Ùµé ¿¬±â ³Ê¹« ÀßÇØ"
"4658","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","¾ßÀÌ ÁøÁöÃæµé¾Æ ±×·³ º¼°Å¸®´Â ³ÑÃÄ³ª´Âµ¥ ÁÖÀÎ°øÀÌ ÃÑ¿¡ ¸Â¾ÆÁ×¾î¾ß °³¿¬¼º ½ºÅä¸® Å¸·É¾ÈÇÒ°Å¾ß?? Áß°£Áß°£ ¹ÌÄ£ ¾×¼Ç¿¬±â´Â Á¡¼ö¾ÈÁà?? ¹ÚÆò½Äº¸´Ù ³·°ÔÁÖ°í ÀÚºüÁ³¾î À¸ÀÌ±× ¿äÁò½Ã±¹¿¡ È­²öÇÏ°í Àç¹Õ±â¸¸ÇÏ±¸¸¸"
"4659","Å©·ç¿¤¶ó","10","¹Ý½Å¹ÝÀÇ Çß´Âµ¥ ÀÌ¹ø ¿µÈ­´Â ¼º°øÇß´Ù"
"4660","Å©·ç¿¤¶ó","10","¿£µù Å©·¹µ÷¿¡ °­¾ÆÁöµéµµ ÀÌ¸§ ¿Ã¶ó°¨><"
"4661","Å©·ç¿¤¶ó","10","¿¬±âÀÚµé ¿¬±âµµ ³Ê¹« ÈÇ¸¢ÇÏ°í"
"4662","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","¿ÏÀü °³²ÜÀë ¹«Á¶°Ç 4DX·Î º¸¼¼¿ä"
"4663","Å©·ç¿¤¶ó","10",""
"4664","³ªÀÇ ¼Ò³à½Ã´ë","6","»ç¶ûÇÒ ¼ö¹Û¿¡ ¾ø°Ô µÇ´Â °Íµµ °°´Ù."
"4665","ÆÄ°í","9","¿µÈ­´Â Çö½ÇÀÇ ¹Ý¿µÀÌ ¾Æ´Ï¶ó ¹Ý¿µÀÇ Çö½ÇÀÌ´Ù."
"4666","Å©·ç¿¤¶ó","10","µÎ ¿¥¸¶ÀÇ È°¾àÀÌ ´ÙÇÑ ¿µÈ­"
"4667","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","¤©¤· ÀÌ¹ø ÆíÀº ºÐ³ëÀÇ ÁúÁÖ ½Ã¸®Áî ¾ÖÃ»ÀÚ¶ó¸é °³³ë´äÀÌ¶ó ´À³¢´Â°Ô Á¤»ó (1Á¡µµ ¾Æ±õ´Ù Áø½É)¾ÆÁ÷ ¾È º» ºÐ³ëÀÇÁúÁÖ ÆÒºÐµéÀº ÀÌ°Å¶óµµ º¸°í ¿µÈ­ ½ÃÃ»ÇÏ½Ã±â¸¦ Á¦¹ß!!!! Á¤¸» ±â´ëÇÏ°í ºÃ´Âµ¥ ¸Å¿ì ½Ç¸Á½º·´³×¿ä 1.¿ø·¡ ÀÖ´ø ½ºÅä¸® ¶óÀÎÀº ´Ù ¸»¾Æ¸ÔÀ½ 2. °©ÀÚ±â ¾ðÁöµµ ¾øµ· »õ·Î¿î ÀÎ¹° µîÀå 3.ÇÑÀÌ ´Ù½Ã ºÎÈ°ÇÑ ¹è°æµµ ±â´ëÇÏ°í ºÃ´Âµ¥ Á¤¸» µÇÁöµµ ¾Ê´Â ÀÌÀ¯·Î ³Ñ±è. 4.¾×¼ÇÀº ¹¹ ÀÌ°Ç °íÁú¶ó°¡ ´õ ³ªÀ»µí ¿ø·¡ Çö½Ç¿¡¼± ºÒ°¡´ÉÇÑ ¾×¼ÇÀ» ´ã°íÀÖ´Ù°í ÃÄµµ ÀÌ¹øÆíÀº ¾Ö´Ï¸ÞÀÌ¼Ç º¸´ÂÁÙ.... 5.¹Ì½ºÅÍ ³ë¹Ùµð ¹«·ÂÈ­ Áö±Ý±îÁö °ø±Ç·Â ´Ù ´Ù½º¸®°í ÈûÀÖ´ø ¿ì¸® ¹Ì½ºÅÍ ³ë¹Ùµð ¾ÆÀú¾¾ ¾îµð°¨... 6.¹¹ ÀÌ°Ç °©ÀÚ±â °¨µ¶ÀÌ Å©¸®½ºÅäÆÛ ³î¶õ »Í¹ÞÀº°Íµµ ¾Æ´Ï°í ³î¶õ±Þ ¶±¹äÈ¸¼öÀå¸é µîÀå ¸¶Áö¸· ¤µ¤² ÀÌ ¿µÈ­°¡ ¾î¶»°Ô ÆòÀÌ 9Á¡ÀÌ ³ÑÀ½? ÀÌ°Å 10Á¡ ÁÖ´Â»ç¶÷µéÀº ³ª¸ÓÁöµµ ÇÔÁ¤¿¡ °É·Áº¸¶ó°í ÀÏºÎ·¯ ³ô°Ô ÁÖ´Â°Ç°¡ °³ÀÎÀûÀ¸·Î ºÐ³ëÀÇ ÁúÁÖ ÆÒ ºÐµéÀº ¾Èº¸°í È¯»ó À¯ÁöÇÏ½Ã±æ ÃßÃµÇÕ´Ï´Ù.... ÀÌ¹øÆí º¸°í ÀÌ ½Ã¸®Áî´Â ÀÌÁ¦ ¼ÕÀýÄ¥¶§ ‰ç±¸³ª ´À²¼½À´Ï´Ù..."
